0, 0, Header, 1, 26, 1024
5, 1794657, Note_on_c, 2, 74, 0
5, 1796096, Note_on_c, 2, 71, 101
5, 1796096, Note_on_c, 2, 74, 101
5, 1796470, Note_on_c, 2, 71, 0
5, 1796470, Note_on_c, 2, 74, 0
5, 1796608, Note_on_c, 2, 73, 119
5, 1796608, Note_on_c, 2, 76, 119
5, 1797729, Note_on_c, 2, 73, 0
5, 1797729, Note_on_c, 2, 76, 0
5, 1799168, Note_on_c, 2, 73, 103
5, 1799168, Note_on_c, 2, 76, 103
5, 1799542, Note_on_c, 2, 73, 0
5, 1799542, Note_on_c, 2, 76, 0
5, 1799680, Note_on_c, 2, 69, 116
5, 1799680, Note_on_c, 2, 81, 116
5, 1800801, Note_on_c, 2, 69, 0
5, 1800801, Note_on_c, 2, 81, 0
5, 1802240, Note_on_c, 2, 66, 104
5, 1802240, Note_on_c, 2, 71, 104
5, 1802614, Note_on_c, 2, 66, 0
5, 1802614, Note_on_c, 2, 71, 0
5, 1802752, Note_on_c, 2, 64, 120
5, 1802752, Note_on_c, 2, 71, 120
5, 1803873, Note_on_c, 2, 64, 0
5, 1803873, Note_on_c, 2, 71, 0
5, 1805312, Note_on_c, 2, 64, 106
5, 1805312, Note_on_c, 2, 71, 106
5, 1805686, Note_on_c, 2, 64, 0
5, 1805686, Note_on_c, 2, 71, 0
5, 1805824, Note_on_c, 2, 65, 119
5, 1805824, Note_on_c, 2, 71, 119
5, 1806945, Note_on_c, 2, 65, 0
5, 1806945, Note_on_c, 2, 71, 0
5, 1808384, Note_on_c, 2, 65, 108
5, 1808384, Note_on_c, 2, 71, 108
5, 1808758, Note_on_c, 2, 65, 0
5, 1808758, Note_on_c, 2, 71, 0
5, 1808896, Note_on_c, 2, 66, 108
5, 1808896, Note_on_c, 2, 78, 108
5, 1809644, Note_on_c, 2, 66, 0
5, 1809644, Note_on_c, 2, 78, 0
5, 1809920, Note_on_c, 2, 66, 109
5, 1809920, Note_on_c, 2, 78, 109
5, 1810294, Note_on_c, 2, 66, 0
5, 1810294, Note_on_c, 2, 78, 0
5, 1810432, Note_on_c, 2, 66, 121
5, 1810432, Note_on_c, 2, 78, 121
5, 1811180, Note_on_c, 2, 66, 0
5, 1811180, Note_on_c, 2, 78, 0
5, 1811456, Note_on_c, 2, 66, 109
5, 1811456, Note_on_c, 2, 78, 109
5, 1811830, Note_on_c, 2, 66, 0
5, 1811830, Note_on_c, 2, 78, 0
5, 1811968, Note_on_c, 2, 66, 122
5, 1811968, Note_on_c, 2, 78, 122
5, 1814252, Note_on_c, 2, 66, 0
5, 1814252, Note_on_c, 2, 78, 0
5, 1814528, Note_on_c, 2, 66, 109
5, 1814528, Note_on_c, 2, 78, 109
5, 1814902, Note_on_c, 2, 66, 0
5, 1814902, Note_on_c, 2, 78, 0
5, 1815040, Note_on_c, 2, 66, 124
5, 1815040, Note_on_c, 2, 78, 124
5, 1817324, Note_on_c, 2, 66, 0
5, 1817324, Note_on_c, 2, 78, 0
5, 1817600, Note_on_c, 2, 66, 109
5, 1817600, Note_on_c, 2, 78, 109
5, 1817974, Note_on_c, 2, 66, 0
5, 1817974, Note_on_c, 2, 78, 0
5, 1818112, Note_on_c, 2, 66, 124
5, 1818112, Note_on_c, 2, 78, 124
5, 1820396, Note_on_c, 2, 66, 0
5, 1820396, Note_on_c, 2, 78, 0
5, 1820672, Note_on_c, 2, 66, 108
5, 1820672, Note_on_c, 2, 78, 108
5, 1821046, Note_on_c, 2, 66, 0
5, 1821046, Note_on_c, 2, 78, 0
5, 1821184, Note_on_c, 2, 66, 124
5, 1821184, Note_on_c, 2, 78, 124
5, 1823468, Note_on_c, 2, 66, 0
5, 1823468, Note_on_c, 2, 78, 0
5, 1823744, Note_on_c, 2, 66, 108
5, 1823744, Note_on_c, 2, 78, 108
5, 1824118, Note_on_c, 2, 66, 0
5, 1824118, Note_on_c, 2, 78, 0
5, 1824256, Note_on_c, 2, 66, 123
5, 1824256, Note_on_c, 2, 78, 123
5, 1826540, Note_on_c, 2, 66, 0
5, 1826540, Note_on_c, 2, 78, 0
5, 1826816, Note_on_c, 2, 66, 107
5, 1826816, Note_on_c, 2, 78, 107
5, 1827190, Note_on_c, 2, 66, 0
5, 1827190, Note_on_c, 2, 78, 0
5, 1827328, Note_on_c, 2, 66, 123
5, 1827328, Note_on_c, 2, 78, 123
5, 1829612, Note_on_c, 2, 66, 0
5, 1829612, Note_on_c, 2, 78, 0
5, 1829888, Note_on_c, 2, 66, 107
5, 1829888, Note_on_c, 2, 78, 107
5, 1830262, Note_on_c, 2, 66, 0
5, 1830262, Note_on_c, 2, 78, 0
5, 1830400, Note_on_c, 2, 66, 123
5, 1830400, Note_on_c, 2, 78, 123
5, 1832684, Note_on_c, 2, 66, 0
5, 1832684, Note_on_c, 2, 78, 0
5, 1832960, Note_on_c, 2, 66, 107
5, 1832960, Note_on_c, 2, 78, 107
5, 1833334, Note_on_c, 2, 66, 0
5, 1833334, Note_on_c, 2, 78, 0
5, 1833472, Note_on_c, 2, 66, 123
5, 1833472, Note_on_c, 2, 78, 123
5, 1835756, Note_on_c, 2, 66, 0
5, 1835756, Note_on_c, 2, 78, 0
5, 2050048, Control_c, 2, 121, 127
5, 2050048, End_track
6, 0, Start_track
6, 0, Title_t, "Bassoon"
6, 0, Program_c, 3, 70
6, 0, Control_c, 3, 121, 127
6, 0, Control_c, 3, 91, 127
6, 0, Control_c, 3, 1, 10
6, 0, Control_c, 3, 10, 110
6, 0, Control_c, 3, 11, 80
6, 2048, Note_on_c, 3, 41, 105
6, 9472, Note_on_c, 3, 41, 0
6, 9728, Note_on_c, 3, 53, 98
6, 9728, Note_on_c, 3, 65, 98
6, 9984, Note_on_c, 3, 53, 0
6, 9984, Note_on_c, 3, 65, 0
6, 10240, Note_on_c, 3, 53, 99
6, 10240, Note_on_c, 3, 65, 99
6, 10496, Note_on_c, 3, 53, 0
6, 10496, Note_on_c, 3, 65, 0
6, 10752, Note_on_c, 3, 45, 99
6, 10752, Note_on_c, 3, 57, 99
6, 11008, Note_on_c, 3, 45, 0
6, 11008, Note_on_c, 3, 57, 0
6, 11264, Note_on_c, 3, 45, 99
6, 11264, Note_on_c, 3, 57, 99
6, 11520, Note_on_c, 3, 45, 0
6, 11520, Note_on_c, 3, 57, 0
6, 11776, Note_on_c, 3, 50, 100
6, 11776, Note_on_c, 3, 62, 100
6, 12032, Note_on_c, 3, 50, 0
6, 12032, Note_on_c, 3, 62, 0
6, 12288, Note_on_c, 3, 50, 100
6, 12288, Note_on_c, 3, 62, 100
6, 12544, Note_on_c, 3, 50, 0
6, 12544, Note_on_c, 3, 62, 0
6, 12800, Note_on_c, 3, 41, 101
6, 12800, Note_on_c, 3, 53, 101
6, 13056, Note_on_c, 3, 41, 0
6, 13056, Note_on_c, 3, 53, 0
6, 13312, Note_on_c, 3, 41, 101
6, 13312, Note_on_c, 3, 53, 101
6, 13568, Note_on_c, 3, 41, 0
6, 13568, Note_on_c, 3, 53, 0
6, 13824, Note_on_c, 3, 45, 101
6, 13824, Note_on_c, 3, 57, 101
6, 14080, Note_on_c, 3, 45, 0
6, 14080, Note_on_c, 3, 57, 0
6, 14336, Note_on_c, 3, 45, 102
6, 14336, Note_on_c, 3, 57, 102
6, 14592, Note_on_c, 3, 45, 0
6, 14592, Note_on_c, 3, 57, 0
6, 14848, Note_on_c, 3, 38, 102
6, 14848, Note_on_c, 3, 50, 102
6, 15104, Note_on_c, 3, 38, 0
6, 15104, Note_on_c, 3, 50, 0
6, 15360, Note_on_c, 3, 38, 99
6, 15360, Note_on_c, 3, 50, 99
6, 15616, Note_on_c, 3, 38, 0
6, 15616, Note_on_c, 3, 50, 0
6, 15872, Note_on_c, 3, 38, 100
6, 15872, Note_on_c, 3, 50, 100
6, 16128, Note_on_c, 3, 38, 0
6, 16128, Note_on_c, 3, 50, 0
6, 16384, Note_on_c, 3, 38, 102
6, 16384, Note_on_c, 3, 50, 102
6, 16640, Note_on_c, 3, 38, 0
6, 16640, Note_on_c, 3, 50, 0
6, 16896, Note_on_c, 3, 36, 104
6, 16896, Note_on_c, 3, 48, 104
6, 17152, Note_on_c, 3, 36, 0
6, 17152, Note_on_c, 3, 48, 0
6, 17408, Note_on_c, 3, 36, 105
6, 17408, Note_on_c, 3, 48, 105
6, 17664, Note_on_c, 3, 36, 0
6, 17664, Note_on_c, 3, 48, 0
6, 17920, Note_on_c, 3, 35, 107
6, 17920, Note_on_c, 3, 47, 107
6, 18176, Note_on_c, 3, 35, 0
6, 18176, Note_on_c, 3, 47, 0
6, 18432, Note_on_c, 3, 35, 109
6, 18432, Note_on_c, 3, 47, 109
6, 18688, Note_on_c, 3, 35, 0
6, 18688, Note_on_c, 3, 47, 0
6, 18944, Note_on_c, 3, 34, 111
6, 18944, Note_on_c, 3, 46, 111
6, 19200, Note_on_c, 3, 34, 0
6, 19200, Note_on_c, 3, 46, 0
6, 19456, Note_on_c, 3, 34, 112
6, 19456, Note_on_c, 3, 46, 112
6, 19712, Note_on_c, 3, 34, 0
6, 19712, Note_on_c, 3, 46, 0
6, 19968, Note_on_c, 3, 34, 114
6, 19968, Note_on_c, 3, 46, 114
6, 20224, Note_on_c, 3, 34, 0
6, 20224, Note_on_c, 3, 46, 0
6, 20480, Note_on_c, 3, 34, 116
6, 20480, Note_on_c, 3, 46, 116
6, 20736, Note_on_c, 3, 34, 0
6, 20736, Note_on_c, 3, 46, 0
6, 20992, Note_on_c, 3, 46, 117
6, 20992, Note_on_c, 3, 58, 117
6, 21248, Note_on_c, 3, 46, 0
6, 21248, Note_on_c, 3, 58, 0
6, 21504, Note_on_c, 3, 46, 119
6, 21504, Note_on_c, 3, 58, 119
6, 22016, Note_on_c, 3, 46, 0
6, 22016, Note_on_c, 3, 58, 0
6, 22528, Note_on_c, 3, 45, 118
6, 22528, Note_on_c, 3, 57, 118
6, 23040, Note_on_c, 3, 45, 0
6, 23040, Note_on_c, 3, 57, 0
6, 54272, Note_on_c, 3, 42, 104
6, 56525, Note_on_c, 3, 42, 0
6, 56832, Note_on_c, 3, 57, 94
6, 57088, Note_on_c, 3, 57, 0
6, 57344, Note_on_c, 3, 57, 94
6, 57600, Note_on_c, 3, 57, 0
6, 57856, Note_on_c, 3, 60, 94
6, 58112, Note_on_c, 3, 60, 0
6, 58368, Note_on_c, 3, 60, 94
6, 58624, Note_on_c, 3, 60, 0
6, 58880, Note_on_c, 3, 54, 94
6, 59136, Note_on_c, 3, 54, 0
6, 59392, Note_on_c, 3, 54, 93
6, 59648, Note_on_c, 3, 54, 0
6, 59904, Note_on_c, 3, 57, 93
6, 60160, Note_on_c, 3, 57, 0
6, 60416, Note_on_c, 3, 57, 94
6, 60672, Note_on_c, 3, 57, 0
6, 60928, Note_on_c, 3, 48, 94
6, 61184, Note_on_c, 3, 48, 0
6, 61440, Note_on_c, 3, 48, 95
6, 61696, Note_on_c, 3, 48, 0
6, 61952, Note_on_c, 3, 51, 95
6, 61952, Note_on_c, 3, 63, 95
6, 62208, Note_on_c, 3, 51, 0
6, 62208, Note_on_c, 3, 63, 0
6, 62464, Note_on_c, 3, 51, 96
6, 62464, Note_on_c, 3, 63, 96
6, 62720, Note_on_c, 3, 51, 0
6, 62720, Note_on_c, 3, 63, 0
6, 62976, Note_on_c, 3, 45, 96
6, 62976, Note_on_c, 3, 57, 96
6, 63232, Note_on_c, 3, 45, 0
6, 63232, Note_on_c, 3, 57, 0
6, 63488, Note_on_c, 3, 45, 97
6, 63488, Note_on_c, 3, 57, 97
6, 63744, Note_on_c, 3, 45, 0
6, 63744, Note_on_c, 3, 57, 0
6, 64000, Note_on_c, 3, 48, 97
6, 64000, Note_on_c, 3, 60, 97
6, 64256, Note_on_c, 3, 48, 0
6, 64256, Note_on_c, 3, 60, 0
6, 64512, Note_on_c, 3, 48, 98
6, 64512, Note_on_c, 3, 60, 98
6, 64768, Note_on_c, 3, 48, 0
6, 64768, Note_on_c, 3, 60, 0
6, 65024, Note_on_c, 3, 42, 98
6, 65024, Note_on_c, 3, 54, 98
6, 65280, Note_on_c, 3, 42, 0
6, 65280, Note_on_c, 3, 54, 0
6, 65536, Note_on_c, 3, 42, 99
6, 65536, Note_on_c, 3, 54, 99
6, 65792, Note_on_c, 3, 42, 0
6, 65792, Note_on_c, 3, 54, 0
6, 66048, Note_on_c, 3, 45, 99
6, 66048, Note_on_c, 3, 57, 99
6, 66304, Note_on_c, 3, 45, 0
6, 66304, Note_on_c, 3, 57, 0
6, 66560, Note_on_c, 3, 45, 99
6, 66560, Note_on_c, 3, 57, 99
6, 66816, Note_on_c, 3, 45, 0
6, 66816, Note_on_c, 3, 57, 0
6, 67072, Note_on_c, 3, 42, 100
6, 67328, Note_on_c, 3, 42, 0
6, 67584, Note_on_c, 3, 42, 100
6, 67840, Note_on_c, 3, 42, 0
6, 68096, Note_on_c, 3, 48, 101
6, 68096, Note_on_c, 3, 60, 101
6, 68352, Note_on_c, 3, 48, 0
6, 68352, Note_on_c, 3, 60, 0
6, 68608, Note_on_c, 3, 48, 102
6, 68608, Note_on_c, 3, 60, 102
6, 68864, Note_on_c, 3, 48, 0
6, 68864, Note_on_c, 3, 60, 0
6, 69120, Note_on_c, 3, 46, 104
6, 69120, Note_on_c, 3, 58, 104
6, 69376, Note_on_c, 3, 46, 0
6, 69376, Note_on_c, 3, 58, 0
6, 69632, Note_on_c, 3, 46, 106
6, 69632, Note_on_c, 3, 58, 106
6, 69888, Note_on_c, 3, 46, 0
6, 69888, Note_on_c, 3, 58, 0
6, 70144, Note_on_c, 3, 45, 107
6, 70144, Note_on_c, 3, 57, 107
6, 70400, Note_on_c, 3, 45, 0
6, 70400, Note_on_c, 3, 57, 0
6, 70656, Note_on_c, 3, 45, 109
6, 70656, Note_on_c, 3, 57, 109
6, 70912, Note_on_c, 3, 45, 0
6, 70912, Note_on_c, 3, 57, 0
6, 71168, Note_on_c, 3, 43, 110
6, 71168, Note_on_c, 3, 55, 110
6, 71424, Note_on_c, 3, 43, 0
6, 71424, Note_on_c, 3, 55, 0
6, 71680, Note_on_c, 3, 43, 112
6, 71680, Note_on_c, 3, 55, 112
6, 71936, Note_on_c, 3, 43, 0
6, 71936, Note_on_c, 3, 55, 0
6, 72192, Note_on_c, 3, 42, 113
6, 72192, Note_on_c, 3, 54, 113
6, 72448, Note_on_c, 3, 42, 0
6, 72448, Note_on_c, 3, 54, 0
6, 72704, Note_on_c, 3, 42, 115
6, 72704, Note_on_c, 3, 54, 115
6, 72960, Note_on_c, 3, 42, 0
6, 72960, Note_on_c, 3, 54, 0
6, 73216, Note_on_c, 3, 42, 117
6, 73216, Note_on_c, 3, 54, 117
6, 73472, Note_on_c, 3, 42, 0
6, 73472, Note_on_c, 3, 54, 0
6, 73728, Note_on_c, 3, 42, 118
6, 73728, Note_on_c, 3, 54, 118
6, 74240, Note_on_c, 3, 42, 0
6, 74240, Note_on_c, 3, 54, 0
6, 76288, Note_on_c, 3, 41, 110
6, 76288, Note_on_c, 3, 53, 110
6, 76544, Note_on_c, 3, 41, 0
6, 76544, Note_on_c, 3, 53, 0
6, 76800, Note_on_c, 3, 41, 110
6, 76800, Note_on_c, 3, 53, 110
6, 77210, Note_on_c, 3, 41, 0
6, 77210, Note_on_c, 3, 53, 0
6, 90112, Note_on_c, 3, 46, 90
6, 90112, Note_on_c, 3, 58, 90
6, 90368, Note_on_c, 3, 46, 0
6, 90368, Note_on_c, 3, 58, 0
6, 91136, Note_on_c, 3, 46, 74
6, 91136, Note_on_c, 3, 58, 74
6, 91392, Note_on_c, 3, 46, 0
6, 91392, Note_on_c, 3, 58, 0
6, 92160, Note_on_c, 3, 49, 28
6, 98304, Note_on_c, 3, 49, 28
6, 100224, Note_on_c, 3, 49, 0
6, 100224, Note_on_c, 3, 52, 28
6, 100352, Note_on_c, 3, 52, 0
6, 100352, Note_on_c, 3, 45, 28
6, 100864, Note_on_c, 3, 45, 0
6, 100864, Note_on_c, 3, 49, 28
6, 108416, Note_on_c, 3, 49, 0
6, 108416, Note_on_c, 3, 57, 28
6, 108416, Note_on_c, 3, 49, 0
6, 108416, Note_on_c, 3, 45, 28
6, 108544, Note_on_c, 3, 57, 0
6, 108544, Note_on_c, 3, 45, 0
6, 108544, Note_on_c, 3, 42, 103
6, 108544, Note_on_c, 3, 54, 103
6, 108954, Note_on_c, 3, 42, 0
6, 108954, Note_on_c, 3, 54, 0
6, 139264, Note_on_c, 3, 56, 45
6, 139264, Note_on_c, 3, 59, 45
6, 139776, Note_on_c, 3, 56, 0
6, 139776, Note_on_c, 3, 59, 0
6, 140288, Note_on_c, 3, 57, 37
6, 140288, Note_on_c, 3, 60, 37
6, 140800, Note_on_c, 3, 57, 0
6, 140800, Note_on_c, 3, 60, 0
6, 141312, Note_on_c, 3, 59, 37
6, 141312, Note_on_c, 3, 62, 37
6, 141824, Note_on_c, 3, 59, 0
6, 141824, Note_on_c, 3, 62, 0
6, 142336, Note_on_c, 3, 60, 45
6, 142336, Note_on_c, 3, 64, 45
6, 142848, Note_on_c, 3, 60, 0
6, 142848, Note_on_c, 3, 64, 0
6, 143360, Note_on_c, 3, 59, 37
6, 143360, Note_on_c, 3, 62, 37
6, 143872, Note_on_c, 3, 59, 0
6, 143872, Note_on_c, 3, 62, 0
6, 144384, Note_on_c, 3, 57, 37
6, 144384, Note_on_c, 3, 60, 37
6, 144896, Note_on_c, 3, 57, 0
6, 144896, Note_on_c, 3, 60, 0
6, 145408, Note_on_c, 3, 59, 44
6, 145408, Note_on_c, 3, 62, 44
6, 145920, Note_on_c, 3, 59, 0
6, 145920, Note_on_c, 3, 62, 0
6, 146432, Note_on_c, 3, 57, 37
6, 146432, Note_on_c, 3, 60, 37
6, 146944, Note_on_c, 3, 57, 0
6, 146944, Note_on_c, 3, 60, 0
6, 147456, Note_on_c, 3, 56, 37
6, 147456, Note_on_c, 3, 59, 37
6, 147968, Note_on_c, 3, 56, 0
6, 147968, Note_on_c, 3, 59, 0
6, 148480, Note_on_c, 3, 57, 44
6, 148480, Note_on_c, 3, 60, 44
6, 148992, Note_on_c, 3, 57, 0
6, 148992, Note_on_c, 3, 60, 0
6, 151552, Note_on_c, 3, 48, 44
6, 151552, Note_on_c, 3, 60, 44
6, 152320, Note_on_c, 3, 48, 0
6, 152320, Note_on_c, 3, 60, 0
6, 153088, Note_on_c, 3, 36, 37
6, 153088, Note_on_c, 3, 48, 37
6, 153344, Note_on_c, 3, 36, 0
6, 153344, Note_on_c, 3, 48, 0
6, 153600, Note_on_c, 3, 36, 37
6, 153600, Note_on_c, 3, 48, 37
6, 154112, Note_on_c, 3, 36, 0
6, 154112, Note_on_c, 3, 48, 0
6, 154624, Note_on_c, 3, 41, 44
6, 154624, Note_on_c, 3, 53, 44
6, 155136, Note_on_c, 3, 41, 0
6, 155136, Note_on_c, 3, 53, 0
6, 155648, Note_on_c, 3, 43, 37
6, 155648, Note_on_c, 3, 55, 37
6, 156160, Note_on_c, 3, 43, 0
6, 156160, Note_on_c, 3, 55, 0
6, 156672, Note_on_c, 3, 45, 37
6, 156672, Note_on_c, 3, 57, 37
6, 157184, Note_on_c, 3, 45, 0
6, 157184, Note_on_c, 3, 57, 0
6, 157696, Note_on_c, 3, 43, 44
6, 157696, Note_on_c, 3, 55, 44
6, 158208, Note_on_c, 3, 43, 0
6, 158208, Note_on_c, 3, 55, 0
6, 158720, Note_on_c, 3, 45, 37
6, 158720, Note_on_c, 3, 57, 37
6, 159232, Note_on_c, 3, 45, 0
6, 159232, Note_on_c, 3, 57, 0
6, 159744, Note_on_c, 3, 46, 37
6, 159744, Note_on_c, 3, 58, 37
6, 160256, Note_on_c, 3, 46, 0
6, 160256, Note_on_c, 3, 58, 0
6, 160768, Note_on_c, 3, 45, 42
6, 160768, Note_on_c, 3, 57, 42
6, 161280, Note_on_c, 3, 45, 0
6, 161280, Note_on_c, 3, 57, 0
6, 161792, Note_on_c, 3, 43, 35
6, 161792, Note_on_c, 3, 55, 35
6, 162304, Note_on_c, 3, 43, 0
6, 162304, Note_on_c, 3, 55, 0
6, 162816, Note_on_c, 3, 41, 28
6, 162816, Note_on_c, 3, 53, 28
6, 163328, Note_on_c, 3, 41, 0
6, 163328, Note_on_c, 3, 53, 0
6, 186368, Note_on_c, 3, 62, 44
6, 186368, Note_on_c, 3, 46, 44
6, 188416, Note_on_c, 3, 62, 0
6, 188416, Note_on_c, 3, 60, 44
6, 188416, Note_on_c, 3, 46, 0
6, 188416, Note_on_c, 3, 51, 44
6, 190464, Note_on_c, 3, 60, 0
6, 190464, Note_on_c, 3, 51, 0
6, 190464, Note_on_c, 3, 58, 43
6, 190464, Note_on_c, 3, 50, 43
6, 192512, Note_on_c, 3, 58, 0
6, 192512, Note_on_c, 3, 53, 43
6, 192512, Note_on_c, 3, 50, 0
6, 192512, Note_on_c, 3, 45, 43
6, 194048, Note_on_c, 3, 53, 0
6, 194048, Note_on_c, 3, 51, 37
6, 194560, Note_on_c, 3, 51, 0
6, 194560, Note_on_c, 3, 45, 0
6, 194560, Note_on_c, 3, 50, 34
6, 194560, Note_on_c, 3, 46, 34
6, 195072, Note_on_c, 3, 50, 0
6, 195072, Note_on_c, 3, 46, 0
6, 227328, Note_on_c, 3, 56, 57
6, 228352, Note_on_c, 3, 59, 53
6, 231424, Note_on_c, 3, 56, 0
6, 231424, Note_on_c, 3, 59, 0
6, 231424, Note_on_c, 3, 57, 41
6, 231424, Note_on_c, 3, 61, 41
6, 232243, Note_on_c, 3, 57, 0
6, 232243, Note_on_c, 3, 61, 0
6, 232448, Note_on_c, 3, 52, 41
6, 232448, Note_on_c, 3, 61, 41
6, 233472, Note_on_c, 3, 52, 0
6, 233472, Note_on_c, 3, 61, 0
6, 233472, Note_on_c, 3, 54, 44
6, 233472, Note_on_c, 3, 62, 44
6, 234496, Note_on_c, 3, 54, 0
6, 234496, Note_on_c, 3, 62, 0
6, 234496, Note_on_c, 3, 55, 47
6, 234496, Note_on_c, 3, 64, 47
6, 235520, Note_on_c, 3, 55, 0
6, 235520, Note_on_c, 3, 64, 0
6, 235520, Note_on_c, 3, 55, 50
6, 235520, Note_on_c, 3, 64, 50
6, 236544, Note_on_c, 3, 55, 0
6, 236544, Note_on_c, 3, 64, 0
6, 236544, Note_on_c, 3, 54, 46
6, 236544, Note_on_c, 3, 62, 46
6, 237568, Note_on_c, 3, 54, 0
6, 237568, Note_on_c, 3, 62, 0
6, 237568, Note_on_c, 3, 52, 42
6, 237568, Note_on_c, 3, 61, 42
6, 238592, Note_on_c, 3, 52, 0
6, 238592, Note_on_c, 3, 61, 0
6, 238592, Note_on_c, 3, 50, 38
6, 238592, Note_on_c, 3, 59, 38
6, 239616, Note_on_c, 3, 50, 0
6, 239616, Note_on_c, 3, 59, 0
6, 239616, Note_on_c, 3, 49, 34
6, 239616, Note_on_c, 3, 52, 34
6, 240435, Note_on_c, 3, 49, 0
6, 240435, Note_on_c, 3, 52, 0
6, 240640, Note_on_c, 3, 49, 37
6, 240640, Note_on_c, 3, 52, 37
6, 241664, Note_on_c, 3, 49, 0
6, 241664, Note_on_c, 3, 52, 0
6, 241664, Note_on_c, 3, 50, 41
6, 241664, Note_on_c, 3, 54, 41
6, 242688, Note_on_c, 3, 50, 0
6, 242688, Note_on_c, 3, 54, 0
6, 242688, Note_on_c, 3, 52, 44
6, 242688, Note_on_c, 3, 55, 44
6, 243712, Note_on_c, 3, 52, 0
6, 243712, Note_on_c, 3, 55, 0
6, 243712, Note_on_c, 3, 52, 45
6, 243712, Note_on_c, 3, 55, 45
6, 244736, Note_on_c, 3, 52, 0
6, 244736, Note_on_c, 3, 55, 0
6, 244736, Note_on_c, 3, 50, 41
6, 244736, Note_on_c, 3, 54, 41
6, 245760, Note_on_c, 3, 50, 0
6, 245760, Note_on_c, 3, 54, 0
6, 245760, Note_on_c, 3, 55, 37
6, 245760, Note_on_c, 3, 64, 37
6, 246784, Note_on_c, 3, 55, 0
6, 246784, Note_on_c, 3, 64, 0
6, 246784, Note_on_c, 3, 54, 33
6, 246784, Note_on_c, 3, 62, 33
6, 247808, Note_on_c, 3, 54, 0
6, 247808, Note_on_c, 3, 62, 0
6, 247808, Note_on_c, 3, 52, 64
6, 247808, Note_on_c, 3, 61, 64
6, 248320, Note_on_c, 3, 52, 0
6, 248320, Note_on_c, 3, 61, 0
6, 248832, Note_on_c, 3, 52, 100
6, 248832, Note_on_c, 3, 64, 100
6, 249344, Note_on_c, 3, 52, 0
6, 249344, Note_on_c, 3, 64, 0
6, 251904, Note_on_c, 3, 49, 96
6, 251904, Note_on_c, 3, 61, 96
6, 252416, Note_on_c, 3, 49, 0
6, 252416, Note_on_c, 3, 61, 0
6, 254976, Note_on_c, 3, 43, 93
6, 254976, Note_on_c, 3, 55, 93
6, 255488, Note_on_c, 3, 43, 0
6, 255488, Note_on_c, 3, 55, 0
6, 258048, Note_on_c, 3, 42, 99
6, 258048, Note_on_c, 3, 54, 99
6, 258560, Note_on_c, 3, 42, 0
6, 258560, Note_on_c, 3, 54, 0
6, 270336, Note_on_c, 3, 43, 107
6, 270336, Note_on_c, 3, 55, 107
6, 271155, Note_on_c, 3, 43, 0
6, 271155, Note_on_c, 3, 55, 0
6, 271360, Note_on_c, 3, 55, 101
6, 271360, Note_on_c, 3, 67, 101
6, 271616, Note_on_c, 3, 55, 0
6, 271616, Note_on_c, 3, 67, 0
6, 278528, Note_on_c, 3, 45, 101
6, 278528, Note_on_c, 3, 57, 101
6, 279040, Note_on_c, 3, 45, 0
6, 279040, Note_on_c, 3, 57, 0
6, 280576, Note_on_c, 3, 38, 103
6, 280576, Note_on_c, 3, 50, 103
6, 281088, Note_on_c, 3, 38, 0
6, 281088, Note_on_c, 3, 50, 0
6, 384000, Note_on_c, 3, 66, 43
6, 385024, Note_on_c, 3, 66, 0
6, 385024, Note_on_c, 3, 62, 43
6, 386560, Note_on_c, 3, 62, 0
6, 386560, Note_on_c, 3, 64, 45
6, 387072, Note_on_c, 3, 64, 0
6, 387072, Note_on_c, 3, 66, 45
6, 388096, Note_on_c, 3, 66, 0
6, 388096, Note_on_c, 3, 59, 46
6, 390144, Note_on_c, 3, 59, 0
6, 390144, Note_on_c, 3, 57, 46
6, 391168, Note_on_c, 3, 57, 0
6, 391168, Note_on_c, 3, 55, 44
6, 392192, Note_on_c, 3, 55, 0
6, 392192, Note_on_c, 3, 54, 43
6, 394240, Note_on_c, 3, 54, 0
6, 394240, Note_on_c, 3, 57, 39
6, 395264, Note_on_c, 3, 57, 0
6, 395264, Note_on_c, 3, 62, 38
6, 396288, Note_on_c, 3, 62, 0
6, 396288, Note_on_c, 3, 61, 34
6, 397312, Note_on_c, 3, 61, 0
6, 398336, Note_on_c, 3, 62, 37
6, 400384, Note_on_c, 3, 62, 0
6, 400384, Note_on_c, 3, 64, 39
6, 400896, Note_on_c, 3, 64, 0
6, 400896, Note_on_c, 3, 66, 40
6, 401408, Note_on_c, 3, 66, 0
6, 401408, Note_on_c, 3, 62, 41
6, 402944, Note_on_c, 3, 62, 0
6, 402944, Note_on_c, 3, 64, 43
