0, 0, Header, 1, 26, 1024
8, 2007040, Note_on_c, 4, 54, 112
8, 2007040, Note_on_c, 4, 66, 112
8, 2007788, Note_on_c, 4, 54, 0
8, 2007788, Note_on_c, 4, 66, 0
8, 2008576, Note_on_c, 4, 64, 113
8, 2009324, Note_on_c, 4, 64, 0
8, 2010112, Note_on_c, 4, 57, 114
8, 2010112, Note_on_c, 4, 64, 114
8, 2010860, Note_on_c, 4, 57, 0
8, 2010860, Note_on_c, 4, 64, 0
8, 2011648, Note_on_c, 4, 62, 114
8, 2011648, Note_on_c, 4, 66, 114
8, 2012396, Note_on_c, 4, 62, 0
8, 2012396, Note_on_c, 4, 66, 0
8, 2013184, Note_on_c, 4, 62, 114
8, 2013184, Note_on_c, 4, 66, 114
8, 2013932, Note_on_c, 4, 62, 0
8, 2013932, Note_on_c, 4, 66, 0
8, 2014720, Note_on_c, 4, 62, 113
8, 2014720, Note_on_c, 4, 66, 113
8, 2015468, Note_on_c, 4, 62, 0
8, 2015468, Note_on_c, 4, 66, 0
8, 2016256, Note_on_c, 4, 62, 112
8, 2016256, Note_on_c, 4, 67, 112
8, 2017004, Note_on_c, 4, 62, 0
8, 2017004, Note_on_c, 4, 67, 0
8, 2017792, Note_on_c, 4, 62, 112
8, 2017792, Note_on_c, 4, 69, 112
8, 2018540, Note_on_c, 4, 62, 0
8, 2018540, Note_on_c, 4, 69, 0
8, 2019328, Note_on_c, 4, 62, 111
8, 2019328, Note_on_c, 4, 69, 111
8, 2020076, Note_on_c, 4, 62, 0
8, 2020076, Note_on_c, 4, 69, 0
8, 2020864, Note_on_c, 4, 62, 110
8, 2020864, Note_on_c, 4, 67, 110
8, 2021612, Note_on_c, 4, 62, 0
8, 2021612, Note_on_c, 4, 67, 0
8, 2022400, Note_on_c, 4, 62, 109
8, 2022400, Note_on_c, 4, 66, 109
8, 2023148, Note_on_c, 4, 62, 0
8, 2023148, Note_on_c, 4, 66, 0
8, 2023936, Note_on_c, 4, 62, 109
8, 2023936, Note_on_c, 4, 64, 109
8, 2024684, Note_on_c, 4, 62, 0
8, 2024684, Note_on_c, 4, 64, 0
8, 2025472, Note_on_c, 4, 54, 108
8, 2025472, Note_on_c, 4, 62, 108
8, 2026220, Note_on_c, 4, 54, 0
8, 2026220, Note_on_c, 4, 62, 0
8, 2027008, Note_on_c, 4, 54, 107
8, 2027008, Note_on_c, 4, 62, 107
8, 2027756, Note_on_c, 4, 54, 0
8, 2027756, Note_on_c, 4, 62, 0
8, 2028544, Note_on_c, 4, 57, 106
8, 2028544, Note_on_c, 4, 64, 106
8, 2029292, Note_on_c, 4, 57, 0
8, 2029292, Note_on_c, 4, 64, 0
8, 2030080, Note_on_c, 4, 62, 106
8, 2030080, Note_on_c, 4, 66, 106
8, 2030828, Note_on_c, 4, 62, 0
8, 2030828, Note_on_c, 4, 66, 0
8, 2031616, Note_on_c, 4, 57, 105
8, 2031616, Note_on_c, 4, 64, 105
8, 2032364, Note_on_c, 4, 57, 0
8, 2032364, Note_on_c, 4, 64, 0
8, 2034176, Note_on_c, 4, 54, 104
8, 2034176, Note_on_c, 4, 62, 104
8, 2034432, Note_on_c, 4, 54, 0
8, 2034432, Note_on_c, 4, 62, 0
8, 2034688, Note_on_c, 4, 54, 104
8, 2034688, Note_on_c, 4, 62, 104
8, 2035436, Note_on_c, 4, 54, 0
8, 2035436, Note_on_c, 4, 62, 0
8, 2036224, Note_on_c, 4, 66, 104
8, 2036224, Note_on_c, 4, 69, 104
8, 2036972, Note_on_c, 4, 66, 0
8, 2036972, Note_on_c, 4, 69, 0
8, 2037760, Note_on_c, 4, 64, 118
8, 2037760, Note_on_c, 4, 67, 118
8, 2038508, Note_on_c, 4, 64, 0
8, 2038508, Note_on_c, 4, 67, 0
8, 2040320, Note_on_c, 4, 62, 104
8, 2040320, Note_on_c, 4, 66, 104
8, 2040576, Note_on_c, 4, 62, 0
8, 2040576, Note_on_c, 4, 66, 0
8, 2040832, Note_on_c, 4, 62, 104
8, 2040832, Note_on_c, 4, 66, 104
8, 2041580, Note_on_c, 4, 62, 0
8, 2041580, Note_on_c, 4, 66, 0
8, 2042368, Note_on_c, 4, 50, 104
8, 2042368, Note_on_c, 4, 62, 104
8, 2043116, Note_on_c, 4, 50, 0
8, 2043116, Note_on_c, 4, 62, 0
8, 2043904, Note_on_c, 4, 66, 118
8, 2043904, Note_on_c, 4, 69, 118
8, 2044652, Note_on_c, 4, 66, 0
8, 2044652, Note_on_c, 4, 69, 0
8, 2046464, Note_on_c, 4, 67, 111
8, 2046720, Note_on_c, 4, 67, 0
8, 2046976, Note_on_c, 4, 67, 113
8, 2047724, Note_on_c, 4, 67, 0
8, 2050048, Control_c, 4, 121, 127
8, 2050048, End_track
9, 0, Start_track
9, 0, Title_t, "Horn III,IV"
9, 0, Program_c, 4, 60
9, 2048, Note_on_c, 4, 41, 105
9, 2048, Note_on_c, 4, 53, 105
9, 9472, Note_on_c, 4, 41, 0
9, 9472, Note_on_c, 4, 53, 0
9, 9728, Note_on_c, 4, 53, 98
9, 9728, Note_on_c, 4, 65, 98
9, 9984, Note_on_c, 4, 53, 0
9, 9984, Note_on_c, 4, 65, 0
9, 10240, Note_on_c, 4, 53, 99
9, 10240, Note_on_c, 4, 65, 99
9, 10496, Note_on_c, 4, 53, 0
9, 10496, Note_on_c, 4, 65, 0
9, 11776, Note_on_c, 4, 50, 100
9, 11776, Note_on_c, 4, 62, 100
9, 12032, Note_on_c, 4, 50, 0
9, 12032, Note_on_c, 4, 62, 0
9, 12288, Note_on_c, 4, 50, 100
9, 12288, Note_on_c, 4, 62, 100
9, 13107, Note_on_c, 4, 50, 0
9, 13107, Note_on_c, 4, 62, 0
9, 14848, Note_on_c, 4, 50, 102
9, 14848, Note_on_c, 4, 62, 102
9, 15104, Note_on_c, 4, 50, 0
9, 15104, Note_on_c, 4, 62, 0
9, 15360, Note_on_c, 4, 50, 99
9, 15360, Note_on_c, 4, 62, 99
9, 15616, Note_on_c, 4, 50, 0
9, 15616, Note_on_c, 4, 62, 0
9, 15872, Note_on_c, 4, 50, 100
9, 15872, Note_on_c, 4, 62, 100
9, 16128, Note_on_c, 4, 50, 0
9, 16128, Note_on_c, 4, 62, 0
9, 16384, Note_on_c, 4, 50, 102
9, 16384, Note_on_c, 4, 62, 102
9, 16640, Note_on_c, 4, 50, 0
9, 16640, Note_on_c, 4, 62, 0
9, 16896, Note_on_c, 4, 50, 104
9, 16896, Note_on_c, 4, 62, 104
9, 17152, Note_on_c, 4, 50, 0
9, 17152, Note_on_c, 4, 62, 0
9, 17408, Note_on_c, 4, 50, 105
9, 17408, Note_on_c, 4, 62, 105
9, 17664, Note_on_c, 4, 50, 0
9, 17664, Note_on_c, 4, 62, 0
9, 17920, Note_on_c, 4, 50, 107
9, 17920, Note_on_c, 4, 62, 107
9, 18176, Note_on_c, 4, 50, 0
9, 18176, Note_on_c, 4, 62, 0
9, 18432, Note_on_c, 4, 50, 109
9, 18432, Note_on_c, 4, 62, 109
9, 18688, Note_on_c, 4, 50, 0
9, 18688, Note_on_c, 4, 62, 0
9, 18944, Note_on_c, 4, 50, 111
9, 18944, Note_on_c, 4, 62, 111
9, 19200, Note_on_c, 4, 50, 0
9, 19200, Note_on_c, 4, 62, 0
9, 19456, Note_on_c, 4, 50, 112
9, 19456, Note_on_c, 4, 62, 112
9, 19712, Note_on_c, 4, 50, 0
9, 19712, Note_on_c, 4, 62, 0
9, 19968, Note_on_c, 4, 50, 114
9, 19968, Note_on_c, 4, 62, 114
9, 20224, Note_on_c, 4, 50, 0
9, 20224, Note_on_c, 4, 62, 0
9, 20480, Note_on_c, 4, 50, 116
9, 20480, Note_on_c, 4, 62, 116
9, 20736, Note_on_c, 4, 50, 0
9, 20736, Note_on_c, 4, 62, 0
9, 20992, Note_on_c, 4, 50, 117
9, 20992, Note_on_c, 4, 62, 117
9, 21248, Note_on_c, 4, 50, 0
9, 21248, Note_on_c, 4, 62, 0
9, 21504, Note_on_c, 4, 50, 119
9, 21504, Note_on_c, 4, 62, 119
9, 22016, Note_on_c, 4, 50, 0
9, 22016, Note_on_c, 4, 62, 0
9, 54272, Note_on_c, 4, 60, 104
9, 54272, Note_on_c, 4, 63, 104
9, 62259, Note_on_c, 4, 60, 0
9, 62259, Note_on_c, 4, 63, 0
9, 62464, Note_on_c, 4, 60, 96
9, 62464, Note_on_c, 4, 63, 96
9, 63283, Note_on_c, 4, 60, 0
9, 63283, Note_on_c, 4, 63, 0
9, 63488, Note_on_c, 4, 60, 97
9, 63488, Note_on_c, 4, 63, 97
9, 64307, Note_on_c, 4, 60, 0
9, 64307, Note_on_c, 4, 63, 0
9, 64512, Note_on_c, 4, 60, 98
9, 64512, Note_on_c, 4, 63, 98
9, 64768, Note_on_c, 4, 60, 0
9, 64768, Note_on_c, 4, 63, 0
9, 76288, Note_on_c, 4, 53, 110
9, 76288, Note_on_c, 4, 60, 110
9, 76544, Note_on_c, 4, 53, 0
9, 76544, Note_on_c, 4, 60, 0
9, 76800, Note_on_c, 4, 53, 110
9, 76800, Note_on_c, 4, 60, 110
9, 77210, Note_on_c, 4, 53, 0
9, 77210, Note_on_c, 4, 60, 0
9, 186368, Note_on_c, 4, 53, 44
9, 186368, Note_on_c, 4, 65, 44
9, 187392, Note_on_c, 4, 53, 0
9, 187392, Note_on_c, 4, 65, 0
9, 187392, Note_on_c, 4, 53, 44
9, 187392, Note_on_c, 4, 65, 44
9, 189440, Note_on_c, 4, 53, 0
9, 189440, Note_on_c, 4, 65, 0
9, 189440, Note_on_c, 4, 53, 44
9, 189440, Note_on_c, 4, 65, 44
9, 191488, Note_on_c, 4, 53, 0
9, 191488, Note_on_c, 4, 65, 0
9, 191488, Note_on_c, 4, 53, 43
9, 191488, Note_on_c, 4, 65, 43
9, 193536, Note_on_c, 4, 53, 0
9, 193536, Note_on_c, 4, 65, 0
9, 193536, Note_on_c, 4, 53, 40
9, 193536, Note_on_c, 4, 60, 40
9, 194560, Note_on_c, 4, 53, 0
9, 194560, Note_on_c, 4, 60, 0
9, 194560, Note_on_c, 4, 53, 34
9, 194560, Note_on_c, 4, 58, 34
9, 195072, Note_on_c, 4, 53, 0
9, 195072, Note_on_c, 4, 58, 0
9, 760320, Note_on_c, 4, 41, 116
9, 760320, Note_on_c, 4, 53, 116
9, 767744, Note_on_c, 4, 41, 0
9, 767744, Note_on_c, 4, 53, 0
9, 768000, Note_on_c, 4, 53, 104
9, 768000, Note_on_c, 4, 65, 104
9, 768256, Note_on_c, 4, 53, 0
9, 768256, Note_on_c, 4, 65, 0
9, 768512, Note_on_c, 4, 53, 105
9, 768512, Note_on_c, 4, 65, 105
9, 768768, Note_on_c, 4, 53, 0
9, 768768, Note_on_c, 4, 65, 0
9, 770048, Note_on_c, 4, 50, 107
9, 770048, Note_on_c, 4, 62, 107
9, 770304, Note_on_c, 4, 50, 0
9, 770304, Note_on_c, 4, 62, 0
9, 770560, Note_on_c, 4, 50, 107
9, 770560, Note_on_c, 4, 62, 107
9, 771379, Note_on_c, 4, 50, 0
9, 771379, Note_on_c, 4, 62, 0
9, 773120, Note_on_c, 4, 50, 110
9, 773120, Note_on_c, 4, 62, 110
9, 773376, Note_on_c, 4, 50, 0
9, 773376, Note_on_c, 4, 62, 0
9, 773632, Note_on_c, 4, 50, 111
9, 773632, Note_on_c, 4, 62, 111
9, 773888, Note_on_c, 4, 50, 0
9, 773888, Note_on_c, 4, 62, 0
9, 774144, Note_on_c, 4, 50, 112
9, 774144, Note_on_c, 4, 62, 112
9, 774400, Note_on_c, 4, 50, 0
9, 774400, Note_on_c, 4, 62, 0
9, 774656, Note_on_c, 4, 50, 112
9, 774656, Note_on_c, 4, 62, 112
9, 774912, Note_on_c, 4, 50, 0
9, 774912, Note_on_c, 4, 62, 0
9, 775168, Note_on_c, 4, 50, 113
9, 775168, Note_on_c, 4, 62, 113
9, 775424, Note_on_c, 4, 50, 0
9, 775424, Note_on_c, 4, 62, 0
9, 775680, Note_on_c, 4, 50, 113
9, 775680, Note_on_c, 4, 62, 113
9, 775936, Note_on_c, 4, 50, 0
9, 775936, Note_on_c, 4, 62, 0
9, 776192, Note_on_c, 4, 50, 114
9, 776192, Note_on_c, 4, 62, 114
9, 776448, Note_on_c, 4, 50, 0
9, 776448, Note_on_c, 4, 62, 0
9, 776704, Note_on_c, 4, 50, 115
9, 776704, Note_on_c, 4, 62, 115
9, 776960, Note_on_c, 4, 50, 0
9, 776960, Note_on_c, 4, 62, 0
9, 777216, Note_on_c, 4, 50, 115
9, 777216, Note_on_c, 4, 62, 115
9, 777472, Note_on_c, 4, 50, 0
9, 777472, Note_on_c, 4, 62, 0
9, 777728, Note_on_c, 4, 50, 116
9, 777728, Note_on_c, 4, 62, 116
9, 777984, Note_on_c, 4, 50, 0
9, 777984, Note_on_c, 4, 62, 0
9, 778240, Note_on_c, 4, 50, 116
9, 778240, Note_on_c, 4, 62, 116
9, 778496, Note_on_c, 4, 50, 0
9, 778496, Note_on_c, 4, 62, 0
9, 778752, Note_on_c, 4, 50, 117
9, 778752, Note_on_c, 4, 62, 117
9, 779008, Note_on_c, 4, 50, 0
9, 779008, Note_on_c, 4, 62, 0
9, 779264, Note_on_c, 4, 50, 117
9, 779264, Note_on_c, 4, 62, 117
9, 779520, Note_on_c, 4, 50, 0
9, 779520, Note_on_c, 4, 62, 0
9, 779776, Note_on_c, 4, 50, 118
9, 779776, Note_on_c, 4, 62, 118
9, 780288, Note_on_c, 4, 50, 0
9, 780288, Note_on_c, 4, 62, 0
9, 1229824, Note_on_c, 4, 53, 122
9, 1229824, Note_on_c, 4, 65, 122
9, 1238016, Note_on_c, 4, 53, 0
9, 1238016, Note_on_c, 4, 65, 0
9, 1265152, Note_on_c, 4, 46, 29
9, 1265152, Note_on_c, 4, 58, 29
9, 1265900, Note_on_c, 4, 46, 0
9, 1265900, Note_on_c, 4, 58, 0
9, 1268224, Note_on_c, 4, 46, 29
9, 1268224, Note_on_c, 4, 58, 29
9, 1268972, Note_on_c, 4, 46, 0
9, 1268972, Note_on_c, 4, 58, 0
9, 1271296, Note_on_c, 4, 46, 29
9, 1271296, Note_on_c, 4, 58, 29
9, 1272044, Note_on_c, 4, 46, 0
9, 1272044, Note_on_c, 4, 58, 0
9, 1274368, Note_on_c, 4, 46, 29
9, 1274368, Note_on_c, 4, 58, 29
9, 1275116, Note_on_c, 4, 46, 0
9, 1275116, Note_on_c, 4, 58, 0
9, 1276928, Note_on_c, 4, 58, 34
9, 1276928, Note_on_c, 4, 62, 34
9, 1277302, Note_on_c, 4, 58, 0
9, 1277302, Note_on_c, 4, 62, 0
9, 1277440, Note_on_c, 4, 58, 34
9, 1277440, Note_on_c, 4, 62, 34
9, 1279724, Note_on_c, 4, 58, 0
9, 1279724, Note_on_c, 4, 62, 0
9, 1280000, Note_on_c, 4, 60, 34
9, 1280000, Note_on_c, 4, 63, 34
9, 1280374, Note_on_c, 4, 60, 0
9, 1280374, Note_on_c, 4, 63, 0
9, 1280512, Note_on_c, 4, 62, 34
9, 1280512, Note_on_c, 4, 65, 34
9, 1282796, Note_on_c, 4, 62, 0
9, 1282796, Note_on_c, 4, 65, 0
9, 1283072, Note_on_c, 4, 62, 35
9, 1283072, Note_on_c, 4, 65, 35
9, 1283446, Note_on_c, 4, 62, 0
9, 1283446, Note_on_c, 4, 65, 0
9, 1283584, Note_on_c, 4, 60, 35
9, 1283584, Note_on_c, 4, 63, 35
9, 1285868, Note_on_c, 4, 60, 0
9, 1285868, Note_on_c, 4, 63, 0
9, 1286144, Note_on_c, 4, 58, 35
9, 1286144, Note_on_c, 4, 62, 35
9, 1286518, Note_on_c, 4, 58, 0
9, 1286518, Note_on_c, 4, 62, 0
9, 1286656, Note_on_c, 4, 53, 35
9, 1286656, Note_on_c, 4, 60, 35
9, 1288940, Note_on_c, 4, 53, 0
9, 1288940, Note_on_c, 4, 60, 0
9, 1289216, Note_on_c, 4, 50, 36
9, 1289216, Note_on_c, 4, 58, 36
9, 1289590, Note_on_c, 4, 50, 0
9, 1289590, Note_on_c, 4, 58, 0
9, 1289728, Note_on_c, 4, 50, 36
9, 1289728, Note_on_c, 4, 58, 36
9, 1292012, Note_on_c, 4, 50, 0
9, 1292012, Note_on_c, 4, 58, 0
9, 1292288, Note_on_c, 4, 53, 36
9, 1292288, Note_on_c, 4, 60, 36
9, 1292662, Note_on_c, 4, 53, 0
9, 1292662, Note_on_c, 4, 60, 0
9, 1292800, Note_on_c, 4, 58, 36
9, 1292800, Note_on_c, 4, 62, 36
9, 1295084, Note_on_c, 4, 58, 0
9, 1295084, Note_on_c, 4, 62, 0
9, 1295360, Note_on_c, 4, 58, 37
9, 1295360, Note_on_c, 4, 62, 37
9, 1295734, Note_on_c, 4, 58, 0
9, 1295734, Note_on_c, 4, 62, 0
9, 1295872, Note_on_c, 4, 53, 37
9, 1295872, Note_on_c, 4, 60, 37
9, 1298156, Note_on_c, 4, 53, 0
9, 1298156, Note_on_c, 4, 60, 0
9, 1298432, Note_on_c, 4, 50, 37
9, 1298432, Note_on_c, 4, 58, 37
9, 1298806, Note_on_c, 4, 50, 0
9, 1298806, Note_on_c, 4, 58, 0
9, 1298944, Note_on_c, 4, 53, 37
9, 1298944, Note_on_c, 4, 60, 37
9, 1301228, Note_on_c, 4, 53, 0
9, 1301228, Note_on_c, 4, 60, 0
9, 1301504, Note_on_c, 4, 58, 38
9, 1301504, Note_on_c, 4, 62, 38
9, 1301878, Note_on_c, 4, 58, 0
9, 1301878, Note_on_c, 4, 62, 0
9, 1302016, Note_on_c, 4, 58, 38
9, 1302016, Note_on_c, 4, 62, 38
9, 1304300, Note_on_c, 4, 58, 0
9, 1304300, Note_on_c, 4, 62, 0
9, 1304576, Note_on_c, 4, 60, 38
9, 1304576, Note_on_c, 4, 63, 38
9, 1304950, Note_on_c, 4, 60, 0
9, 1304950, Note_on_c, 4, 63, 0
9, 1305088, Note_on_c, 4, 62, 38
9, 1305088, Note_on_c, 4, 65, 38
9, 1307372, Note_on_c, 4, 62, 0
9, 1307372, Note_on_c, 4, 65, 0
9, 1307648, Note_on_c, 4, 62, 39
9, 1307648, Note_on_c, 4, 65, 39
9, 1308022, Note_on_c, 4, 62, 0
9, 1308022, Note_on_c, 4, 65, 0
9, 1308160, Note_on_c, 4, 60, 38
9, 1308160, Note_on_c, 4, 63, 38
9, 1310444, Note_on_c, 4, 60, 0
9, 1310444, Note_on_c, 4, 63, 0
9, 1310720, Note_on_c, 4, 58, 37
9, 1310720, Note_on_c, 4, 62, 37
9, 1311094, Note_on_c, 4, 58, 0
9, 1311094, Note_on_c, 4, 62, 0
9, 1311232, Note_on_c, 4, 53, 37
9, 1311232, Note_on_c, 4, 60, 37
9, 1313516, Note_on_c, 4, 53, 0
9, 1313516, Note_on_c, 4, 60, 0
9, 1313792, Note_on_c, 4, 50, 36
9, 1313792, Note_on_c, 4, 58, 36
9, 1314166, Note_on_c, 4, 50, 0
9, 1314166, Note_on_c, 4, 58, 0
9, 1314304, Note_on_c, 4, 50, 35
9, 1314304, Note_on_c, 4, 58, 35
9, 1316588, Note_on_c, 4, 50, 0
9, 1316588, Note_on_c, 4, 58, 0
9, 1316864, Note_on_c, 4, 53, 34
9, 1316864, Note_on_c, 4, 60, 34
9, 1317238, Note_on_c, 4, 53, 0
9, 1317238, Note_on_c, 4, 60, 0
9, 1317376, Note_on_c, 4, 58, 34
9, 1317376, Note_on_c, 4, 62, 34
9, 1319660, Note_on_c, 4, 58, 0
9, 1319660, Note_on_c, 4, 62, 0
9, 1319936, Note_on_c, 4, 53, 33
9, 1319936, Note_on_c, 4, 60, 33
9, 1320310, Note_on_c, 4, 53, 0
9, 1320310, Note_on_c, 4, 60, 0
9, 1320448, Note_on_c, 4, 53, 32
9, 1320448, Note_on_c, 4, 60, 32
9, 1321196, Note_on_c, 4, 53, 0
9, 1321196, Note_on_c, 4, 60, 0
9, 1321472, Note_on_c, 4, 50, 32
9, 1321472, Note_on_c, 4, 58, 32
9, 1321846, Note_on_c, 4, 50, 0
9, 1321846, Note_on_c, 4, 58, 0
9, 1321984, Note_on_c, 4, 50, 32
9, 1321984, Note_on_c, 4, 58, 32
9, 1322732, Note_on_c, 4, 50, 0
9, 1322732, Note_on_c, 4, 58, 0
9, 1326080, Note_on_c, 4, 53, 31
9, 1326080, Note_on_c, 4, 60, 31
9, 1326454, Note_on_c, 4, 53, 0
9, 1326454, Note_on_c, 4, 60, 0
9, 1326592, Note_on_c, 4, 53, 31
9, 1326592, Note_on_c, 4, 60, 31
9, 1329664, Note_on_c, 4, 53, 0
9, 1329664, Note_on_c, 4, 60, 0
9, 1329664, Note_on_c, 4, 58, 31
9, 1329664, Note_on_c, 4, 62, 31
9, 1330412, Note_on_c, 4, 58, 0
9, 1330412, Note_on_c, 4, 62, 0
9, 1330688, Note_on_c, 4, 50, 31
9, 1330688, Note_on_c, 4, 58, 31
9, 1331062, Note_on_c, 4, 50, 0
9, 1331062, Note_on_c, 4, 58, 0
9, 1331200, Note_on_c, 4, 53, 31
9, 1331200, Note_on_c, 4, 60, 31
9, 1331948, Note_on_c, 4, 53, 0
9, 1331948, Note_on_c, 4, 60, 0
9, 1332224, Note_on_c, 4, 53, 31
9, 1332224, Note_on_c, 4, 60, 31
9, 1332598, Note_on_c, 4, 53, 0
9, 1332598, Note_on_c, 4, 60, 0
9, 1332736, Note_on_c, 4, 53, 31
9, 1332736, Note_on_c, 4, 60, 31
9, 1335296, Note_on_c, 4, 53, 0
9, 1335296, Note_on_c, 4, 60, 0
9, 1335296, Note_on_c, 4, 60, 31
9, 1335296, Note_on_c, 4, 63, 31
9, 1335670, Note_on_c, 4, 60, 0
9, 1335670, Note_on_c, 4, 63, 0
9, 1335808, Note_on_c, 4, 58, 32
9, 1335808, Note_on_c, 4, 62, 32
9, 1336556, Note_on_c, 4, 58, 0
9, 1336556, Note_on_c, 4, 62, 0
9, 1336832, Note_on_c, 4, 50, 32
9, 1336832, Note_on_c, 4, 58, 32
9, 1337206, Note_on_c, 4, 50, 0
9, 1337206, Note_on_c, 4, 58, 0
9, 1337344, Note_on_c, 4, 53, 33
9, 1337344, Note_on_c, 4, 60, 33
9, 1338092, Note_on_c, 4, 53, 0
9, 1338092, Note_on_c, 4, 60, 0
9, 1338368, Note_on_c, 4, 60, 33
9, 1338368, Note_on_c, 4, 63, 33
9, 1338742, Note_on_c, 4, 60, 0
9, 1338742, Note_on_c, 4, 63, 0
9, 1338880, Note_on_c, 4, 58, 34
9, 1338880, Note_on_c, 4, 62, 34
9, 1339628, Note_on_c, 4, 58, 0
9, 1339628, Note_on_c, 4, 62, 0
9, 1339904, Note_on_c, 4, 50, 34
9, 1339904, Note_on_c, 4, 58, 34
9, 1340278, Note_on_c, 4, 50, 0
9, 1340278, Note_on_c, 4, 58, 0
9, 1340416, Note_on_c, 4, 53, 35
9, 1340416, Note_on_c, 4, 60, 35
9, 1341164, Note_on_c, 4, 53, 0
9, 1341164, Note_on_c, 4, 60, 0
9, 1341440, Note_on_c, 4, 60, 35
9, 1341440, Note_on_c, 4, 63, 35
9, 1341814, Note_on_c, 4, 60, 0
9, 1341814, Note_on_c, 4, 63, 0
9, 1341952, Note_on_c, 4, 58, 35
9, 1341952, Note_on_c, 4, 62, 35
9, 1342700, Note_on_c, 4, 58, 0
9, 1342700, Note_on_c, 4, 62, 0
9, 1342976, Note_on_c, 4, 53, 36
9, 1342976, Note_on_c, 4, 60, 36
9, 1343350, Note_on_c, 4, 53, 0
9, 1345024, Note_on_c, 4, 60, 0
9, 1345024, Note_on_c, 4, 60, 35
9, 1345772, Note_on_c, 4, 60, 0
9, 1346048, Note_on_c, 4, 60, 34
9, 1346422, Note_on_c, 4, 60, 0
9, 1346560, Note_on_c, 4, 53, 33
9, 1346560, Note_on_c, 4, 65, 33
9, 1347308, Note_on_c, 4, 53, 0
9, 1347308, Note_on_c, 4, 65, 0
9, 1347584, Note_on_c, 4, 53, 34
9, 1347584, Note_on_c, 4, 65, 34
9, 1347958, Note_on_c, 4, 53, 0
9, 1347958, Note_on_c, 4, 65, 0
9, 1348096, Note_on_c, 4, 53, 36
9, 1348096, Note_on_c, 4, 65, 36
9, 1348844, Note_on_c, 4, 53, 0
9, 1348844, Note_on_c, 4, 65, 0
9, 1349120, Note_on_c, 4, 53, 39
9, 1349120, Note_on_c, 4, 65, 39
9, 1349494, Note_on_c, 4, 53, 0
9, 1349494, Note_on_c, 4, 65, 0
9, 1349632, Note_on_c, 4, 53, 40
9, 1349632, Note_on_c, 4, 65, 40
9, 1350380, Note_on_c, 4, 53, 0
9, 1350380, Note_on_c, 4, 65, 0
9, 1350656, Note_on_c, 4, 46, 40
9, 1350656, Note_on_c, 4, 58, 40
9, 1351030, Note_on_c, 4, 46, 0
9, 1351030, Note_on_c, 4, 58, 0
9, 1351168, Note_on_c, 4, 46, 40
9, 1351168, Note_on_c, 4, 58, 40
9, 1353452, Note_on_c, 4, 46, 0
9, 1353452, Note_on_c, 4, 58, 0
9, 1353728, Note_on_c, 4, 46, 40
9, 1353728, Note_on_c, 4, 58, 40
9, 1354102, Note_on_c, 4, 46, 0
9, 1354102, Note_on_c, 4, 58, 0
9, 1354240, Note_on_c, 4, 46, 40
9, 1354240, Note_on_c, 4, 58, 40
9, 1356524, Note_on_c, 4, 46, 0
9, 1356524, Note_on_c, 4, 58, 0
9, 1356800, Note_on_c, 4, 46, 40
9, 1356800, Note_on_c, 4, 58, 40
9, 1357174, Note_on_c, 4, 46, 0
9, 1357174, Note_on_c, 4, 58, 0
9, 1357312, Note_on_c, 4, 46, 40
9, 1357312, Note_on_c, 4, 58, 40
9, 1359596, Note_on_c, 4, 46, 0
9, 1359596, Note_on_c, 4, 58, 0
9, 1359872, Note_on_c, 4, 46, 40
9, 1359872, Note_on_c, 4, 58, 40
9, 1360246, Note_on_c, 4, 46, 0
9, 1360246, Note_on_c, 4, 58, 0
9, 1360384, Note_on_c, 4, 46, 40
9, 1360384, Note_on_c, 4, 58, 40
9, 1362668, Note_on_c, 4, 46, 0
9, 1362668, Note_on_c, 4, 58, 0
9, 1362944, Note_on_c, 4, 50, 41
9, 1362944, Note_on_c, 4, 58, 41
9, 1363318, Note_on_c, 4, 50, 0
9, 1363318, Note_on_c, 4, 58, 0
9, 1363456, Note_on_c, 4, 50, 40
9, 1363456, Note_on_c, 4, 58, 40
9, 1365740, Note_on_c, 4, 50, 0
9, 1365740, Note_on_c, 4, 58, 0
9, 1366016, Note_on_c, 4, 53, 37
9, 1366016, Note_on_c, 4, 60, 37
9, 1366390, Note_on_c, 4, 53, 0
9, 1366390, Note_on_c, 4, 60, 0
9, 1366528, Note_on_c, 4, 58, 37
9, 1366528, Note_on_c, 4, 62, 37
9, 1368812, Note_on_c, 4, 58, 0
9, 1368812, Note_on_c, 4, 62, 0
9, 1369088, Note_on_c, 4, 53, 34
9, 1369088, Note_on_c, 4, 60, 34
9, 1369462, Note_on_c, 4, 53, 0
9, 1369462, Note_on_c, 4, 60, 0
9, 1369600, Note_on_c, 4, 53, 33
9, 1369600, Note_on_c, 4, 60, 33
