0, 0, Header, 1, 26, 1024
25, 1905152, Note_on_c, 15, 38, 105
25, 1905408, Note_on_c, 15, 38, 0
25, 1905664, Note_on_c, 15, 37, 105
25, 1905920, Note_on_c, 15, 37, 0
25, 1906176, Note_on_c, 15, 38, 105
25, 1906432, Note_on_c, 15, 38, 0
25, 1906688, Note_on_c, 15, 35, 105
25, 1906944, Note_on_c, 15, 35, 0
25, 1907200, Note_on_c, 15, 33, 105
25, 1907456, Note_on_c, 15, 33, 0
25, 1907712, Note_on_c, 15, 35, 105
25, 1907968, Note_on_c, 15, 35, 0
25, 1908224, Note_on_c, 15, 32, 105
25, 1908480, Note_on_c, 15, 32, 0
25, 1908736, Note_on_c, 15, 33, 105
25, 1908992, Note_on_c, 15, 33, 0
25, 1909248, Note_on_c, 15, 45, 105
25, 1909504, Note_on_c, 15, 45, 0
25, 1909760, Note_on_c, 15, 47, 105
25, 1910016, Note_on_c, 15, 47, 0
25, 1910272, Note_on_c, 15, 49, 105
25, 1910528, Note_on_c, 15, 49, 0
25, 1910784, Note_on_c, 15, 50, 105
25, 1911040, Note_on_c, 15, 50, 0
25, 1911296, Note_on_c, 15, 52, 105
25, 1911552, Note_on_c, 15, 52, 0
25, 1911808, Note_on_c, 15, 54, 105
25, 1912064, Note_on_c, 15, 54, 0
25, 1912320, Note_on_c, 15, 55, 105
25, 1912576, Note_on_c, 15, 55, 0
25, 1912832, Note_on_c, 15, 45, 105
25, 1913088, Note_on_c, 15, 45, 0
25, 1913344, Note_on_c, 15, 47, 105
25, 1913600, Note_on_c, 15, 47, 0
25, 1913856, Note_on_c, 15, 45, 105
25, 1914112, Note_on_c, 15, 45, 0
25, 1914368, Note_on_c, 15, 49, 105
25, 1914624, Note_on_c, 15, 49, 0
25, 1914880, Note_on_c, 15, 50, 105
25, 1915136, Note_on_c, 15, 50, 0
25, 1915392, Note_on_c, 15, 47, 105
25, 1915648, Note_on_c, 15, 47, 0
25, 1915904, Note_on_c, 15, 45, 105
25, 1916160, Note_on_c, 15, 45, 0
25, 1916416, Note_on_c, 15, 43, 105
25, 1916672, Note_on_c, 15, 43, 0
25, 1916928, Note_on_c, 15, 42, 105
25, 1917184, Note_on_c, 15, 42, 0
25, 1917440, Note_on_c, 15, 40, 105
25, 1917696, Note_on_c, 15, 40, 0
25, 1917952, Note_on_c, 15, 38, 105
25, 1918208, Note_on_c, 15, 38, 0
25, 1918464, Note_on_c, 15, 40, 105
25, 1918720, Note_on_c, 15, 40, 0
25, 1918976, Note_on_c, 15, 38, 105
25, 1919232, Note_on_c, 15, 38, 0
25, 1919488, Note_on_c, 15, 36, 105
25, 1919744, Note_on_c, 15, 36, 0
25, 1920000, Note_on_c, 15, 35, 105
25, 1920256, Note_on_c, 15, 35, 0
25, 1920512, Note_on_c, 15, 33, 105
25, 1920768, Note_on_c, 15, 33, 0
25, 1921024, Note_on_c, 15, 31, 105
25, 1921280, Note_on_c, 15, 31, 0
25, 1921536, Note_on_c, 15, 45, 105
25, 1921792, Note_on_c, 15, 45, 0
25, 1922048, Note_on_c, 15, 47, 105
25, 1922304, Note_on_c, 15, 47, 0
25, 1922560, Note_on_c, 15, 48, 105
25, 1922816, Note_on_c, 15, 48, 0
25, 1923072, Note_on_c, 15, 50, 105
25, 1923328, Note_on_c, 15, 50, 0
25, 1923584, Note_on_c, 15, 52, 105
25, 1923840, Note_on_c, 15, 52, 0
25, 1924096, Note_on_c, 15, 54, 105
25, 1924352, Note_on_c, 15, 54, 0
25, 1924608, Note_on_c, 15, 55, 105
25, 1924864, Note_on_c, 15, 55, 0
25, 1925120, Note_on_c, 15, 45, 105
25, 1925376, Note_on_c, 15, 45, 0
25, 1925632, Note_on_c, 15, 47, 105
25, 1925888, Note_on_c, 15, 47, 0
25, 1926144, Note_on_c, 15, 31, 105
25, 1926400, Note_on_c, 15, 31, 0
25, 1926656, Note_on_c, 15, 31, 105
25, 1926912, Note_on_c, 15, 31, 0
25, 1927168, Note_on_c, 15, 33, 105
25, 1927424, Note_on_c, 15, 33, 0
25, 1927680, Note_on_c, 15, 55, 105
25, 1927936, Note_on_c, 15, 55, 0
25, 1928192, Note_on_c, 15, 54, 105
25, 1928448, Note_on_c, 15, 54, 0
25, 1928704, Note_on_c, 15, 52, 105
25, 1928960, Note_on_c, 15, 52, 0
25, 1929216, Note_on_c, 15, 50, 105
25, 1929472, Note_on_c, 15, 50, 0
25, 1929728, Note_on_c, 15, 49, 105
25, 1929984, Note_on_c, 15, 49, 0
25, 1930240, Note_on_c, 15, 47, 105
25, 1930496, Note_on_c, 15, 47, 0
25, 1930752, Note_on_c, 15, 45, 105
25, 1931008, Note_on_c, 15, 45, 0
25, 1931264, Note_on_c, 15, 50, 105
25, 1931520, Note_on_c, 15, 50, 0
25, 1931776, Note_on_c, 15, 45, 105
25, 1932032, Note_on_c, 15, 45, 0
25, 1932288, Note_on_c, 15, 42, 105
25, 1932544, Note_on_c, 15, 42, 0
25, 1932800, Note_on_c, 15, 38, 105
25, 1933056, Note_on_c, 15, 38, 0
25, 1933312, Note_on_c, 15, 35, 105
25, 1933568, Note_on_c, 15, 35, 0
25, 1933824, Note_on_c, 15, 33, 105
25, 1934080, Note_on_c, 15, 33, 0
25, 1934336, Note_on_c, 15, 32, 105
25, 1934592, Note_on_c, 15, 32, 0
25, 1934848, Note_on_c, 15, 33, 105
25, 1935104, Note_on_c, 15, 33, 0
25, 1935360, Note_on_c, 15, 45, 105
25, 1935616, Note_on_c, 15, 45, 0
25, 1935872, Note_on_c, 15, 45, 105
25, 1936128, Note_on_c, 15, 45, 0
25, 1936384, Note_on_c, 15, 38, 105
25, 1936640, Note_on_c, 15, 38, 0
25, 1936896, Note_on_c, 15, 45, 105
25, 1937152, Note_on_c, 15, 45, 0
25, 1937408, Note_on_c, 15, 44, 105
25, 1937664, Note_on_c, 15, 44, 0
25, 1937920, Note_on_c, 15, 45, 105
25, 1938176, Note_on_c, 15, 45, 0
25, 1938432, Note_on_c, 15, 42, 105
25, 1938688, Note_on_c, 15, 42, 0
25, 1938944, Note_on_c, 15, 38, 105
25, 1939200, Note_on_c, 15, 38, 0
25, 1939456, Note_on_c, 15, 33, 99
25, 1939712, Note_on_c, 15, 33, 0
25, 1939968, Note_on_c, 15, 45, 99
25, 1940224, Note_on_c, 15, 45, 0
25, 1940480, Note_on_c, 15, 44, 99
25, 1940736, Note_on_c, 15, 44, 0
25, 1940992, Note_on_c, 15, 45, 99
25, 1941248, Note_on_c, 15, 45, 0
25, 1941504, Note_on_c, 15, 40, 100
25, 1941760, Note_on_c, 15, 40, 0
25, 1942016, Note_on_c, 15, 37, 100
25, 1942272, Note_on_c, 15, 37, 0
25, 1942528, Note_on_c, 15, 33, 100
25, 1942784, Note_on_c, 15, 33, 0
25, 1943040, Note_on_c, 15, 45, 100
25, 1943296, Note_on_c, 15, 45, 0
25, 1943552, Note_on_c, 15, 44, 101
25, 1943808, Note_on_c, 15, 44, 0
25, 1944064, Note_on_c, 15, 45, 101
25, 1944320, Note_on_c, 15, 45, 0
25, 1944576, Note_on_c, 15, 42, 101
25, 1944832, Note_on_c, 15, 42, 0
25, 1945088, Note_on_c, 15, 38, 101
25, 1945344, Note_on_c, 15, 38, 0
25, 1945600, Note_on_c, 15, 33, 102
25, 1945856, Note_on_c, 15, 33, 0
25, 1946112, Note_on_c, 15, 45, 102
25, 1946368, Note_on_c, 15, 45, 0
25, 1946624, Note_on_c, 15, 47, 102
25, 1946880, Note_on_c, 15, 47, 0
25, 1947136, Note_on_c, 15, 45, 102
25, 1947392, Note_on_c, 15, 45, 0
25, 1947648, Note_on_c, 15, 33, 103
25, 1947904, Note_on_c, 15, 33, 0
25, 1948160, Note_on_c, 15, 33, 103
25, 1948416, Note_on_c, 15, 33, 0
25, 1948672, Note_on_c, 15, 33, 103
25, 1948928, Note_on_c, 15, 33, 0
25, 1949184, Note_on_c, 15, 45, 103
25, 1949440, Note_on_c, 15, 45, 0
25, 1949696, Note_on_c, 15, 44, 104
25, 1949952, Note_on_c, 15, 44, 0
25, 1950208, Note_on_c, 15, 45, 104
25, 1950464, Note_on_c, 15, 45, 0
25, 1950720, Note_on_c, 15, 42, 104
25, 1950976, Note_on_c, 15, 42, 0
25, 1951232, Note_on_c, 15, 38, 105
25, 1951488, Note_on_c, 15, 38, 0
25, 1951744, Note_on_c, 15, 33, 105
25, 1952000, Note_on_c, 15, 33, 0
25, 1952256, Note_on_c, 15, 45, 105
25, 1952512, Note_on_c, 15, 45, 0
25, 1952768, Note_on_c, 15, 47, 105
25, 1953024, Note_on_c, 15, 47, 0
25, 1953280, Note_on_c, 15, 45, 106
25, 1953536, Note_on_c, 15, 45, 0
25, 1953792, Note_on_c, 15, 33, 106
25, 1954048, Note_on_c, 15, 33, 0
25, 1954304, Note_on_c, 15, 33, 106
25, 1954560, Note_on_c, 15, 33, 0
25, 1954816, Note_on_c, 15, 34, 106
25, 1955072, Note_on_c, 15, 34, 0
25, 1955328, Note_on_c, 15, 46, 107
25, 1955584, Note_on_c, 15, 46, 0
25, 1955840, Note_on_c, 15, 46, 107
25, 1956096, Note_on_c, 15, 46, 0
25, 1956352, Note_on_c, 15, 30, 107
25, 1956608, Note_on_c, 15, 30, 0
25, 1956864, Note_on_c, 15, 42, 107
25, 1957120, Note_on_c, 15, 42, 0
25, 1957376, Note_on_c, 15, 42, 108
25, 1957632, Note_on_c, 15, 42, 0
25, 1957888, Note_on_c, 15, 35, 108
25, 1958144, Note_on_c, 15, 35, 0
25, 1958400, Note_on_c, 15, 47, 108
25, 1958656, Note_on_c, 15, 47, 0
25, 1958912, Note_on_c, 15, 47, 108
25, 1959168, Note_on_c, 15, 47, 0
25, 1959424, Note_on_c, 15, 28, 109
25, 1959680, Note_on_c, 15, 28, 0
25, 1959936, Note_on_c, 15, 40, 109
25, 1960192, Note_on_c, 15, 40, 0
25, 1960448, Note_on_c, 15, 40, 109
25, 1960704, Note_on_c, 15, 40, 0
25, 1960960, Note_on_c, 15, 33, 109
25, 1961216, Note_on_c, 15, 33, 0
25, 1961472, Note_on_c, 15, 45, 110
25, 1961728, Note_on_c, 15, 45, 0
25, 1961984, Note_on_c, 15, 45, 110
25, 1962240, Note_on_c, 15, 45, 0
25, 1962496, Note_on_c, 15, 33, 110
25, 1962752, Note_on_c, 15, 33, 0
25, 1963008, Note_on_c, 15, 45, 110
25, 1963264, Note_on_c, 15, 45, 0
25, 1963520, Note_on_c, 15, 45, 111
25, 1963776, Note_on_c, 15, 45, 0
25, 1964032, Note_on_c, 15, 38, 111
25, 1964288, Note_on_c, 15, 38, 0
25, 1964544, Note_on_c, 15, 50, 111
25, 1964800, Note_on_c, 15, 50, 0
25, 1965056, Note_on_c, 15, 48, 111
25, 1965312, Note_on_c, 15, 48, 0
25, 1965568, Note_on_c, 15, 47, 111
25, 1965824, Note_on_c, 15, 47, 0
25, 1966080, Note_on_c, 15, 45, 111
25, 1966336, Note_on_c, 15, 45, 0
25, 1966592, Note_on_c, 15, 43, 111
25, 1966848, Note_on_c, 15, 43, 0
25, 1967104, Note_on_c, 15, 42, 111
25, 1967360, Note_on_c, 15, 42, 0
25, 1967616, Note_on_c, 15, 40, 111
25, 1967872, Note_on_c, 15, 40, 0
25, 1968128, Note_on_c, 15, 38, 111
25, 1968384, Note_on_c, 15, 38, 0
25, 1968640, Note_on_c, 15, 36, 111
25, 1968896, Note_on_c, 15, 36, 0
25, 1969152, Note_on_c, 15, 35, 111
25, 1969408, Note_on_c, 15, 35, 0
25, 1969664, Note_on_c, 15, 33, 111
25, 1969920, Note_on_c, 15, 33, 0
25, 1970176, Note_on_c, 15, 31, 111
25, 1970432, Note_on_c, 15, 31, 0
25, 1970688, Note_on_c, 15, 45, 111
25, 1970944, Note_on_c, 15, 45, 0
25, 1971200, Note_on_c, 15, 47, 111
25, 1971456, Note_on_c, 15, 47, 0
25, 1971712, Note_on_c, 15, 48, 111
25, 1971968, Note_on_c, 15, 48, 0
25, 1972224, Note_on_c, 15, 50, 111
25, 1972480, Note_on_c, 15, 50, 0
25, 1972736, Note_on_c, 15, 52, 111
25, 1972992, Note_on_c, 15, 52, 0
25, 1973248, Note_on_c, 15, 54, 111
25, 1973504, Note_on_c, 15, 54, 0
25, 1973760, Note_on_c, 15, 55, 111
25, 1974016, Note_on_c, 15, 55, 0
25, 1974272, Note_on_c, 15, 45, 111
25, 1974528, Note_on_c, 15, 45, 0
25, 1974784, Note_on_c, 15, 47, 111
25, 1975040, Note_on_c, 15, 47, 0
25, 1975296, Note_on_c, 15, 31, 111
25, 1975552, Note_on_c, 15, 31, 0
25, 1975808, Note_on_c, 15, 31, 111
25, 1976064, Note_on_c, 15, 31, 0
25, 1976320, Note_on_c, 15, 33, 111
25, 1976576, Note_on_c, 15, 33, 0
25, 1976832, Note_on_c, 15, 55, 111
25, 1977088, Note_on_c, 15, 55, 0
25, 1977344, Note_on_c, 15, 54, 111
25, 1977600, Note_on_c, 15, 54, 0
25, 1977856, Note_on_c, 15, 52, 111
25, 1978112, Note_on_c, 15, 52, 0
25, 1978368, Note_on_c, 15, 50, 111
25, 1978624, Note_on_c, 15, 50, 0
25, 1978880, Note_on_c, 15, 49, 111
25, 1979136, Note_on_c, 15, 49, 0
25, 1979392, Note_on_c, 15, 47, 111
25, 1979648, Note_on_c, 15, 47, 0
25, 1979904, Note_on_c, 15, 45, 111
25, 1980160, Note_on_c, 15, 45, 0
25, 1980416, Note_on_c, 15, 50, 111
25, 1980672, Note_on_c, 15, 50, 0
25, 1980928, Note_on_c, 15, 45, 111
25, 1981184, Note_on_c, 15, 45, 0
25, 1981440, Note_on_c, 15, 42, 111
25, 1981696, Note_on_c, 15, 42, 0
25, 1981952, Note_on_c, 15, 38, 111
25, 1982208, Note_on_c, 15, 38, 0
25, 1982464, Note_on_c, 15, 35, 111
25, 1982720, Note_on_c, 15, 35, 0
25, 1982976, Note_on_c, 15, 33, 111
25, 1983232, Note_on_c, 15, 33, 0
25, 1983488, Note_on_c, 15, 32, 111
25, 1983744, Note_on_c, 15, 32, 0
25, 1984000, Note_on_c, 15, 33, 111
25, 1984256, Note_on_c, 15, 33, 0
25, 1984512, Note_on_c, 15, 45, 111
25, 1984768, Note_on_c, 15, 45, 0
25, 1985024, Note_on_c, 15, 45, 111
25, 1985280, Note_on_c, 15, 45, 0
25, 1985536, Note_on_c, 15, 38, 111
25, 1985792, Note_on_c, 15, 38, 0
25, 1986048, Note_on_c, 15, 45, 110
25, 1986304, Note_on_c, 15, 45, 0
25, 1986560, Note_on_c, 15, 44, 109
25, 1986816, Note_on_c, 15, 44, 0
25, 1987072, Note_on_c, 15, 45, 108
25, 1987328, Note_on_c, 15, 45, 0
25, 1987584, Note_on_c, 15, 42, 107
25, 1987840, Note_on_c, 15, 42, 0
25, 1988096, Note_on_c, 15, 38, 106
25, 1988352, Note_on_c, 15, 38, 0
25, 1988608, Note_on_c, 15, 33, 105
25, 1988864, Note_on_c, 15, 33, 0
25, 1989120, Note_on_c, 15, 45, 104
25, 1989376, Note_on_c, 15, 45, 0
25, 1989632, Note_on_c, 15, 44, 104
25, 1989888, Note_on_c, 15, 44, 0
25, 1990144, Note_on_c, 15, 45, 104
25, 1990400, Note_on_c, 15, 45, 0
25, 1990656, Note_on_c, 15, 40, 104
25, 1990912, Note_on_c, 15, 40, 0
25, 1991168, Note_on_c, 15, 37, 105
25, 1991424, Note_on_c, 15, 37, 0
25, 1991680, Note_on_c, 15, 33, 105
25, 1991936, Note_on_c, 15, 33, 0
25, 1992192, Note_on_c, 15, 45, 105
25, 1992448, Note_on_c, 15, 45, 0
25, 1992704, Note_on_c, 15, 44, 105
25, 1992960, Note_on_c, 15, 44, 0
25, 1993216, Note_on_c, 15, 45, 106
25, 1993472, Note_on_c, 15, 45, 0
25, 1993728, Note_on_c, 15, 42, 106
25, 1993984, Note_on_c, 15, 42, 0
25, 1994240, Note_on_c, 15, 38, 106
25, 1994496, Note_on_c, 15, 38, 0
25, 1994752, Note_on_c, 15, 33, 106
25, 1995008, Note_on_c, 15, 33, 0
25, 1995264, Note_on_c, 15, 45, 107
25, 1995520, Note_on_c, 15, 45, 0
25, 1995776, Note_on_c, 15, 47, 107
25, 1996032, Note_on_c, 15, 47, 0
25, 1996288, Note_on_c, 15, 45, 107
25, 1996544, Note_on_c, 15, 45, 0
25, 1996800, Note_on_c, 15, 33, 107
25, 1997056, Note_on_c, 15, 33, 0
25, 1997312, Note_on_c, 15, 33, 108
25, 1997568, Note_on_c, 15, 33, 0
25, 1997824, Note_on_c, 15, 33, 108
25, 1998080, Note_on_c, 15, 33, 0
25, 1998336, Note_on_c, 15, 45, 108
25, 1998592, Note_on_c, 15, 45, 0
25, 1998848, Note_on_c, 15, 44, 108
25, 1999104, Note_on_c, 15, 44, 0
25, 1999360, Note_on_c, 15, 45, 109
25, 1999616, Note_on_c, 15, 45, 0
25, 1999872, Note_on_c, 15, 42, 109
25, 2000128, Note_on_c, 15, 42, 0
25, 2000384, Note_on_c, 15, 38, 109
25, 2000640, Note_on_c, 15, 38, 0
25, 2000896, Note_on_c, 15, 33, 109
25, 2001152, Note_on_c, 15, 33, 0
25, 2001408, Note_on_c, 15, 45, 109
25, 2001664, Note_on_c, 15, 45, 0
25, 2001920, Note_on_c, 15, 47, 110
25, 2002176, Note_on_c, 15, 47, 0
25, 2002432, Note_on_c, 15, 45, 110
25, 2002688, Note_on_c, 15, 45, 0
25, 2002944, Note_on_c, 15, 33, 110
25, 2003200, Note_on_c, 15, 33, 0
25, 2003456, Note_on_c, 15, 33, 110
25, 2003712, Note_on_c, 15, 33, 0
25, 2003968, Note_on_c, 15, 34, 111
25, 2004224, Note_on_c, 15, 34, 0
25, 2004480, Note_on_c, 15, 46, 111
25, 2004736, Note_on_c, 15, 46, 0
25, 2004992, Note_on_c, 15, 46, 111
25, 2005248, Note_on_c, 15, 46, 0
25, 2005504, Note_on_c, 15, 30, 111
25, 2005760, Note_on_c, 15, 30, 0
25, 2006016, Note_on_c, 15, 42, 112
25, 2006272, Note_on_c, 15, 42, 0
25, 2006528, Note_on_c, 15, 42, 112
25, 2006784, Note_on_c, 15, 42, 0
25, 2007040, Note_on_c, 15, 35, 112
25, 2007296, Note_on_c, 15, 35, 0
25, 2007552, Note_on_c, 15, 47, 112
25, 2007808, Note_on_c, 15, 47, 0
25, 2008064, Note_on_c, 15, 47, 113
25, 2008320, Note_on_c, 15, 47, 0
25, 2008576, Note_on_c, 15, 28, 113
25, 2008832, Note_on_c, 15, 28, 0
25, 2009088, Note_on_c, 15, 40, 113
25, 2009344, Note_on_c, 15, 40, 0
25, 2009600, Note_on_c, 15, 40, 113
25, 2009856, Note_on_c, 15, 40, 0
25, 2010112, Note_on_c, 15, 33, 114
25, 2010368, Note_on_c, 15, 33, 0
25, 2010624, Note_on_c, 15, 45, 114
25, 2010880, Note_on_c, 15, 45, 0
25, 2011136, Note_on_c, 15, 45, 114
25, 2011392, Note_on_c, 15, 45, 0
25, 2011648, Note_on_c, 15, 33, 114
25, 2011904, Note_on_c, 15, 33, 0
25, 2012160, Note_on_c, 15, 45, 114
25, 2012416, Note_on_c, 15, 45, 0
25, 2012672, Note_on_c, 15, 45, 114
25, 2012928, Note_on_c, 15, 45, 0
25, 2013184, Note_on_c, 15, 38, 114
25, 2013440, Note_on_c, 15, 38, 0
25, 2013696, Note_on_c, 15, 50, 113
25, 2013952, Note_on_c, 15, 50, 0
25, 2014208, Note_on_c, 15, 48, 113
25, 2014464, Note_on_c, 15, 48, 0
25, 2014720, Note_on_c, 15, 47, 113
25, 2014976, Note_on_c, 15, 47, 0
25, 2015232, Note_on_c, 15, 45, 113
25, 2015488, Note_on_c, 15, 45, 0
25, 2015744, Note_on_c, 15, 43, 112
25, 2016000, Note_on_c, 15, 43, 0
25, 2016256, Note_on_c, 15, 42, 112
25, 2016512, Note_on_c, 15, 42, 0
25, 2016768, Note_on_c, 15, 40, 112
25, 2017024, Note_on_c, 15, 40, 0
25, 2017280, Note_on_c, 15, 38, 112
25, 2017536, Note_on_c, 15, 38, 0
25, 2017792, Note_on_c, 15, 36, 112
25, 2018048, Note_on_c, 15, 36, 0
25, 2018304, Note_on_c, 15, 35, 111
25, 2018560, Note_on_c, 15, 35, 0
25, 2018816, Note_on_c, 15, 33, 111
25, 2019072, Note_on_c, 15, 33, 0
25, 2019328, Note_on_c, 15, 31, 111
25, 2019584, Note_on_c, 15, 31, 0
25, 2019840, Note_on_c, 15, 45, 111
25, 2020096, Note_on_c, 15, 45, 0
25, 2020352, Note_on_c, 15, 47, 110
25, 2020608, Note_on_c, 15, 47, 0
25, 2020864, Note_on_c, 15, 48, 110
25, 2021120, Note_on_c, 15, 48, 0
25, 2021376, Note_on_c, 15, 50, 110
25, 2021632, Note_on_c, 15, 50, 0
25, 2021888, Note_on_c, 15, 52, 110
25, 2022144, Note_on_c, 15, 52, 0
25, 2022400, Note_on_c, 15, 54, 109
25, 2022656, Note_on_c, 15, 54, 0
25, 2022912, Note_on_c, 15, 55, 109
25, 2023168, Note_on_c, 15, 55, 0
25, 2023424, Note_on_c, 15, 45, 109
25, 2023680, Note_on_c, 15, 45, 0
25, 2023936, Note_on_c, 15, 47, 109
25, 2024192, Note_on_c, 15, 47, 0
25, 2024448, Note_on_c, 15, 31, 108
25, 2024704, Note_on_c, 15, 31, 0
25, 2024960, Note_on_c, 15, 31, 108
25, 2025216, Note_on_c, 15, 31, 0
25, 2025472, Note_on_c, 15, 33, 108
25, 2025728, Note_on_c, 15, 33, 0
25, 2025984, Note_on_c, 15, 55, 108
25, 2026240, Note_on_c, 15, 55, 0
25, 2026496, Note_on_c, 15, 54, 107
25, 2026752, Note_on_c, 15, 54, 0
25, 2027008, Note_on_c, 15, 52, 107
25, 2027264, Note_on_c, 15, 52, 0
25, 2027520, Note_on_c, 15, 50, 107
25, 2027776, Note_on_c, 15, 50, 0
25, 2028032, Note_on_c, 15, 49, 107
25, 2028288, Note_on_c, 15, 49, 0
25, 2028544, Note_on_c, 15, 47, 106
25, 2028800, Note_on_c, 15, 47, 0
25, 2029056, Note_on_c, 15, 45, 106
25, 2029312, Note_on_c, 15, 45, 0
25, 2029568, Note_on_c, 15, 50, 106
25, 2029824, Note_on_c, 15, 50, 0
25, 2030080, Note_on_c, 15, 45, 106
25, 2030336, Note_on_c, 15, 45, 0
25, 2030592, Note_on_c, 15, 42, 105
25, 2030848, Note_on_c, 15, 42, 0
25, 2031104, Note_on_c, 15, 38, 105
25, 2031360, Note_on_c, 15, 38, 0
25, 2031616, Note_on_c, 15, 35, 105
25, 2031872, Note_on_c, 15, 35, 0
25, 2032128, Note_on_c, 15, 33, 105
25, 2032384, Note_on_c, 15, 33, 0
25, 2032640, Note_on_c, 15, 32, 105
25, 2032896, Note_on_c, 15, 32, 0
25, 2033152, Note_on_c, 15, 33, 104
25, 2033408, Note_on_c, 15, 33, 0
25, 2033664, Note_on_c, 15, 45, 104
25, 2033920, Note_on_c, 15, 45, 0
25, 2034176, Note_on_c, 15, 45, 104
25, 2034432, Note_on_c, 15, 45, 0
25, 2034688, Note_on_c, 15, 38, 104
25, 2034944, Note_on_c, 15, 38, 0
25, 2035200, Note_on_c, 15, 50, 104
25, 2035456, Note_on_c, 15, 50, 0
25, 2035712, Note_on_c, 15, 49, 104
25, 2035968, Note_on_c, 15, 49, 0
25, 2036224, Note_on_c, 15, 50, 104
25, 2036480, Note_on_c, 15, 50, 0
25, 2036736, Note_on_c, 15, 42, 104
25, 2036992, Note_on_c, 15, 42, 0
25, 2037248, Note_on_c, 15, 45, 104
25, 2037504, Note_on_c, 15, 45, 0
25, 2037760, Note_on_c, 15, 38, 118
25, 2038016, Note_on_c, 15, 38, 0
25, 2038272, Note_on_c, 15, 38, 104
25, 2038528, Note_on_c, 15, 38, 0
25, 2038784, Note_on_c, 15, 37, 104
25, 2039040, Note_on_c, 15, 37, 0
25, 2039296, Note_on_c, 15, 38, 104
25, 2039552, Note_on_c, 15, 38, 0
25, 2039808, Note_on_c, 15, 42, 104
25, 2040064, Note_on_c, 15, 42, 0
25, 2040320, Note_on_c, 15, 45, 104
25, 2040576, Note_on_c, 15, 45, 0
25, 2040832, Note_on_c, 15, 48, 104
25, 2041088, Note_on_c, 15, 48, 0
25, 2041344, Note_on_c, 15, 40, 104
25, 2041600, Note_on_c, 15, 40, 0
25, 2041856, Note_on_c, 15, 38, 104
25, 2042112, Note_on_c, 15, 38, 0
25, 2042368, Note_on_c, 15, 36, 104
25, 2042624, Note_on_c, 15, 36, 0
25, 2042880, Note_on_c, 15, 35, 104
25, 2043136, Note_on_c, 15, 35, 0
25, 2043392, Note_on_c, 15, 33, 104
25, 2043648, Note_on_c, 15, 33, 0
25, 2043904, Note_on_c, 15, 31, 118
25, 2044160, Note_on_c, 15, 31, 0
25, 2044416, Note_on_c, 15, 35, 105
25, 2044672, Note_on_c, 15, 35, 0
25, 2044928, Note_on_c, 15, 38, 107
25, 2045184, Note_on_c, 15, 38, 0
25, 2045440, Note_on_c, 15, 43, 108
25, 2045696, Note_on_c, 15, 43, 0
25, 2045952, Note_on_c, 15, 47, 110
25, 2046208, Note_on_c, 15, 47, 0
25, 2046464, Note_on_c, 15, 50, 111
25, 2046720, Note_on_c, 15, 50, 0
25, 2046976, Note_on_c, 15, 55, 113
25, 2047724, Note_on_c, 15, 55, 0
25, 2050048, End_track
26, 0, Start_track
26, 0, Title_t, "seq. by David Siu  [email]"
26, 2050048, End_track
0, 0, End_of_file
